21:36:38.252+0900 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper -Neither @ContextConfiguration nor @ContextHierarchy found for test class [kr.co.abandog.BoardTest], using SpringBootContextLoader
21:36:38.272+0900 [main] INFO  org.springframework.test.context.support.AbstractContextLoader -Could not detect default resource locations for test class [kr.co.abandog.BoardTest]: no resource found for suffixes {-context.xml, Context.groovy}.
21:36:38.273+0900 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -Could not detect default configuration classes for test class [kr.co.abandog.BoardTest]: BoardTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
21:36:38.400+0900 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper -Found @SpringBootConfiguration kr.co.abandog.AbandoneddogApplication for test class kr.co.abandog.BoardTest
21:36:38.527+0900 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper -Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
21:36:38.556+0900 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper -Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2ca6546f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@43826ec, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@7923f5b3, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6b63d445, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7578e06a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@30b2b76f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@56da52a7, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@23ee75c5, org.springframework.test.context.event.EventPublishingTestExecutionListener@11a7ba62, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@340b7ef6, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@30404dba, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6050462a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4c0884e8, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@231baf51, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@11841b15]
21:36:38.953+0900 [main] INFO  kr.co.abandog.BoardTest -Starting BoardTest using Java 11.0.12 on LAPTOP-DQ0S1TQE with PID 1380 (started by han in C:\Users\한설희\git\abandogProject\abandoneddog)
21:36:38.960+0900 [main] INFO  kr.co.abandog.BoardTest -No active profile set, falling back to default profiles: default
21:36:40.308+0900 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
21:36:40.445+0900 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 129 ms. Found 11 JPA repository interfaces.
21:36:41.580+0900 [main] INFO  org.hibernate.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
21:36:41.665+0900 [main] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 5.6.4.Final
21:36:41.941+0900 [main] INFO  org.hibernate.annotations.common.Version -HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
21:36:42.501+0900 [main] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
21:36:42.852+0900 [main] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Start completed.
21:36:42.890+0900 [main] INFO  org.hibernate.dialect.Dialect -HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
21:36:44.051+0900 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator -HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
21:36:44.060+0900 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean -Initialized JPA EntityManagerFactory for persistence unit 'default'
21:36:44.713+0900 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration -spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21:36:44.827+0900 [main] WARN  org.springframework.web.context.support.GenericWebApplicationContext -Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'reviewController' defined in file [C:\Users\한설희\git\abandogProject\abandoneddog\bin\main\kr\co\abandog\controller\ReviewController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'abandogAdoptReviewServiceImpl' defined in file [C:\Users\한설희\git\abandogProject\abandoneddog\bin\main\kr\co\abandog\service\AbandogAdoptReviewServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'abandogAdoptReviewRepository' defined in kr.co.abandog.repository.AbandogAdoptReviewRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot create inner bean '(inner bean)#d5eca06' of type [org.springframework.data.repository.core.support.RepositoryFragmentsFactoryBean] while setting bean property 'repositoryFragments'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#d5eca06': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'searchAdoptReviewRepositoryImplFragment': Cannot resolve reference to bean 'searchAdoptReviewRepositoryImpl' while setting constructor argument; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'searchAdoptReviewRepositoryImpl' defined in file [C:\Users\한설희\git\abandogProject\abandoneddog\bin\main\kr\co\abandog\repository\SearchAdoptReviewRepositoryImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'java.lang.Class<?>' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
21:36:44.830+0900 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean -Closing JPA EntityManagerFactory for persistence unit 'default'
21:36:44.831+0900 [main] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Shutdown initiated...
21:36:44.845+0900 [main] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Shutdown completed.
21:36:44.853+0900 [main] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener -

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
21:36:44.880+0900 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter -

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in kr.co.abandog.repository.SearchAdoptReviewRepositoryImpl required a bean of type 'java.lang.Class' that could not be found.


Action:

Consider defining a bean of type 'java.lang.Class' in your configuration.

21:36:44.881+0900 [main] ERROR org.springframework.test.context.TestContextManager -Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@2ca6546f] to prepare test instance [kr.co.abandog.BoardTest@21b792c2]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132) ~[spring-test-5.3.15.jar:5.3.15]
21:39:27.485+0900 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper -Found @SpringBootConfiguration kr.co.abandog.AbandoneddogApplication for test class kr.co.abandog.BoardTest
21:39:27.605+0900 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper -Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
21:39:27.631+0900 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper -Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5dc3fcb7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@c4c0b41, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@76911385, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5467eea4, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@160396db, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7a799159, org.springframework.test.context.transaction.TransactionalTestExecutionListener@40ab8a8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6ff37443, org.springframework.test.context.event.EventPublishingTestExecutionListener@65cc8228, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@53093491, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@21719a0, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@76b224cd, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@77ee25f1, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6dd93a21, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@57b9e423]
21:39:27.962+0900 [main] INFO  kr.co.abandog.BoardTest -Starting BoardTest using Java 11.0.12 on LAPTOP-DQ0S1TQE with PID 5580 (started by han in C:\Users\한설희\git\abandogProject\abandoneddog)
21:39:27.965+0900 [main] INFO  kr.co.abandog.BoardTest -No active profile set, falling back to default profiles: default
21:39:29.345+0900 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
21:39:29.504+0900 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 149 ms. Found 11 JPA repository interfaces.
21:39:30.629+0900 [main] INFO  org.hibernate.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
21:39:30.702+0900 [main] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 5.6.4.Final
21:39:30.909+0900 [main] INFO  org.hibernate.annotations.common.Version -HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
21:39:31.508+0900 [main] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
21:39:31.986+0900 [main] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Start completed.
21:39:32.023+0900 [main] INFO  org.hibernate.dialect.Dialect -HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
21:39:33.274+0900 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator -HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
21:39:33.283+0900 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean -Initialized JPA EntityManagerFactory for persistence unit 'default'
21:39:33.902+0900 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration -spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21:39:35.862+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for ExactUrl [processUrl='/login/login?error']
21:39:35.863+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for ExactUrl [processUrl='/login/login']
21:39:35.864+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for ExactUrl [processUrl='/login/login']
21:39:35.864+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/']
21:39:35.864+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/favicon.ico']
21:39:35.864+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/layout/home']
21:39:35.864+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/image/*']
21:39:35.864+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/list']
21:39:35.864+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/css/*']
21:39:35.864+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/test']
21:39:35.865+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/openapi/*']
21:39:35.865+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [hasRole('ROLE_USER')] for Ant [pattern='/review/*']
21:39:35.867+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [authenticated] for any request
21:39:35.906+0900 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@616b2b2, org.springframework.security.web.context.SecurityContextPersistenceFilter@73ae084e, org.springframework.security.web.header.HeaderWriterFilter@411b75b4, org.springframework.security.web.authentication.logout.LogoutFilter@7e9b68c5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1203c259, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d73aa17, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b90a402, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65402e26, org.springframework.security.web.session.SessionManagementFilter@6eaa5458, org.springframework.security.web.access.ExceptionTranslationFilter@892f1fa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2dac4d04]
21:39:36.039+0900 [main] INFO  kr.co.abandog.BoardTest -Started BoardTest in 8.37 seconds (JVM running for 10.293)
21:39:36.255+0900 [main] INFO  kr.co.abandog.service.AbandogAdoptReviewServiceImpl -getList 호출
21:39:36.275+0900 [main] INFO  kr.co.abandog.repository.SearchAdoptReviewRepositoryImpl -searchPage 메서드 호출
21:39:36.330+0900 [main] INFO  kr.co.abandog.repository.SearchAdoptReviewRepositoryImpl -review_num: abandogAdoptReview.review_num
21:39:36.331+0900 [main] INFO  kr.co.abandog.repository.SearchAdoptReviewRepositoryImpl -비교 시작
21:39:36.331+0900 [main] INFO  kr.co.abandog.repository.SearchAdoptReviewRepositoryImpl -정렬 시작
21:39:36.332+0900 [main] INFO  kr.co.abandog.repository.SearchAdoptReviewRepositoryImpl -prop: review_num
21:39:36.335+0900 [main] INFO  kr.co.abandog.repository.SearchAdoptReviewRepositoryImpl -그룹화
21:39:36.335+0900 [main] INFO  kr.co.abandog.repository.SearchAdoptReviewRepositoryImpl -데이터 가져오기
21:39:36.374+0900 [main] DEBUG org.hibernate.SQL -
    select
        abandogado0_.review_num as review_n1_3_0_,
        member1_.member_email as member_e1_10_1_,
        abandogado0_.del_dtm as del_dtm2_3_0_,
        abandogado0_.inst_dtm as inst_dtm3_3_0_,
        abandogado0_.updt_dtm as updt_dtm4_3_0_,
        abandogado0_.member_member_email as member_m9_3_0_,
        abandogado0_.review_content as review_c5_3_0_,
        abandogado0_.review_count as review_c6_3_0_,
        abandogado0_.review_file as review_f7_3_0_,
        abandogado0_.review_title as review_t8_3_0_,
        member1_.del_dtm as del_dtm2_10_1_,
        member1_.inst_dtm as inst_dtm3_10_1_,
        member1_.updt_dtm as updt_dtm4_10_1_,
        member1_.admin_yn as admin_yn5_10_1_,
        member1_.member_address as member_a6_10_1_,
        member1_.member_age as member_a7_10_1_,
        member1_.member_gender as member_g8_10_1_,
        member1_.member_name as member_n9_10_1_,
        member1_.member_phone as member_10_10_1_,
        member1_.member_pw as member_11_10_1_ 
    from
        abandog_adopt_review abandogado0_ 
    inner join
        member member1_ 
            on (
                abandogado0_.member_member_email=member1_.member_email
            ) 
    where
        abandogado0_.review_num>? 
    group by
        abandogado0_.review_num 
    order by
        abandogado0_.review_num desc limit ?
21:39:36.378+0900 [main] TRACE org.hibernate.type.descriptor.sql.BasicBinder -binding parameter [1] as [INTEGER] - [0]
21:39:36.394+0900 [main] INFO  kr.co.abandog.repository.SearchAdoptReviewRepositoryImpl -리턴
21:39:36.402+0900 [main] DEBUG org.hibernate.SQL -
    select
        count(distinct abandogado0_.review_num) as col_0_0_ 
    from
        abandog_adopt_review abandogado0_ 
    inner join
        member member1_ 
            on (
                abandogado0_.member_member_email=member1_.member_email
            ) 
    where
        abandogado0_.review_num>?
21:39:36.403+0900 [main] TRACE org.hibernate.type.descriptor.sql.BasicBinder -binding parameter [1] as [INTEGER] - [0]
21:39:36.441+0900 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean -Closing JPA EntityManagerFactory for persistence unit 'default'
21:39:36.445+0900 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Shutdown initiated...
21:39:36.469+0900 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Shutdown completed.
21:40:26.357+0900 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper -Neither @ContextConfiguration nor @ContextHierarchy found for test class [kr.co.abandog.BoardTest], using SpringBootContextLoader
21:40:26.370+0900 [main] INFO  org.springframework.test.context.support.AbstractContextLoader -Could not detect default resource locations for test class [kr.co.abandog.BoardTest]: no resource found for suffixes {-context.xml, Context.groovy}.
21:40:26.372+0900 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -Could not detect default configuration classes for test class [kr.co.abandog.BoardTest]: BoardTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
21:40:26.509+0900 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper -Found @SpringBootConfiguration kr.co.abandog.AbandoneddogApplication for test class kr.co.abandog.BoardTest
21:40:26.603+0900 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper -Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
21:40:26.623+0900 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper -Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5dc3fcb7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@c4c0b41, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@76911385, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5467eea4, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@160396db, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7a799159, org.springframework.test.context.transaction.TransactionalTestExecutionListener@40ab8a8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6ff37443, org.springframework.test.context.event.EventPublishingTestExecutionListener@65cc8228, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@53093491, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@21719a0, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@76b224cd, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@77ee25f1, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6dd93a21, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@57b9e423]
21:40:26.970+0900 [main] INFO  kr.co.abandog.BoardTest -Starting BoardTest using Java 11.0.12 on LAPTOP-DQ0S1TQE with PID 636 (started by han in C:\Users\한설희\git\abandogProject\abandoneddog)
21:40:26.974+0900 [main] INFO  kr.co.abandog.BoardTest -No active profile set, falling back to default profiles: default
21:40:28.247+0900 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
21:40:28.383+0900 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 124 ms. Found 11 JPA repository interfaces.
21:40:29.284+0900 [main] INFO  org.hibernate.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
21:40:29.393+0900 [main] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 5.6.4.Final
21:40:29.652+0900 [main] INFO  org.hibernate.annotations.common.Version -HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
21:40:30.246+0900 [main] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
21:40:30.672+0900 [main] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Start completed.
21:40:30.715+0900 [main] INFO  org.hibernate.dialect.Dialect -HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
21:40:32.064+0900 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator -HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
21:40:32.073+0900 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean -Initialized JPA EntityManagerFactory for persistence unit 'default'
21:40:33.069+0900 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration -spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21:40:35.247+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for ExactUrl [processUrl='/login/login?error']
21:40:35.248+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for ExactUrl [processUrl='/login/login']
21:40:35.249+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for ExactUrl [processUrl='/login/login']
21:40:35.249+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/']
21:40:35.249+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/favicon.ico']
21:40:35.249+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/layout/home']
21:40:35.249+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/image/*']
21:40:35.249+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/list']
21:40:35.250+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/css/*']
21:40:35.250+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/test']
21:40:35.250+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [permitAll] for Ant [pattern='/openapi/*']
21:40:35.250+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [hasRole('ROLE_USER')] for Ant [pattern='/review/*']
21:40:35.252+0900 [main] DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource -Adding web access control expression [authenticated] for any request
